分区,小区名称,所在区域,房屋户型,建筑面积,套内面积,房屋朝向,装修情况,供暖方式,楼层高度,所在楼层,户型结构,建筑类型,建筑结构,梯户比例,配备电梯,挂牌时间,上次交易,房屋年限,抵押信息,交易权属,房屋用途,产权所属,房本备件,标题,总价,单价,地区,几室几厅,房屋面积,楼层,建立时间,户型,关注人数,发布日期,VR看装修,房本满五年,近地铁,房本满两年,随时看房,详情页
石景山,雍景四季,石景山 苹果园 五至六环,2室1厅1厨1卫,114.22㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共9层),平层,板楼,钢混结构,两梯四户,有,2025-02-17,2012-04-17,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,雍景四季 满五年唯一 南北通透 两居室,629万,"55,070元/平",雍景四季 -苹果园,2室1厅,114.22平米,"('中楼层(共9层)',)",,板楼,33人关注,2个月以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101128900038.html
大兴,有德家苑2号院,大兴 旧宫 四至五环,2室1厅1厨1卫,88.37㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共17层),平层,板楼,钢混结构,一梯两户,有,2025-04-19,2022-10-31,满两年,有抵押 200万元,商品房,普通住宅,非共有,已上传房本照片,有德家苑二号院南北通透中间层近地铁两居室,310万,"35,080元/平",有德家苑2号院 -旧宫,2室1厅,88.37平米,"('低楼层(共17层)',)",,板楼,1人关注,8天以前发布,VR房源,,近地铁,房本满两年,随时看房,https://bj.lianjia.com/ershoufang/101130175137.html
房山,中建·京西印玥,房山 良乡 五至六环,4室1厅1厨2卫,106.49㎡,89.86㎡,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共6层),平层,板楼,钢混结构,一梯两户,有,2025-02-20,2023-04-17,满两年,有抵押 120万元,商品房,普通住宅,非共有,已上传房本照片,业主诚售 精装四居  满两年 电梯洋房 户型方正,389万,"36,530元/平",中建·京西印玥 -良乡,4室1厅,106.49平米,"('低楼层(共6层)',)",2022年,板楼,8人关注,2个月以前发布,VR房源,,,房本满两年,随时看房,https://bj.lianjia.com/ershoufang/101128959554.html
大兴,首开龙湖天琅,大兴 瀛海 五至六环,2室1厅1厨1卫,77.13㎡,58.14㎡,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共15层),平层,板楼,钢混结构,两梯四户,有,2025-04-13,2019-06-13,满五年,无抵押,限价商品房,普通住宅,非共有,已上传房本照片,龙湖开发，人车分流小区，采光好，社区人文好,238万,"30,857元/平",首开龙湖天琅 -瀛海,2室1厅,77.13平米,"('中楼层(共15层)',)",,板楼,3人关注,14天以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101129948673.html
通州,金隅花石匠二期西区,通州 临河里 五至六环,3室2厅1厨2卫,114.92㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共15层),平层,板楼,钢混结构,一梯两户,有,2024-06-24,2016-08-30,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,金隅花石匠 2012年花园洋房 一梯两户 三阳开泰户型,575万,"50,035元/平",金隅花石匠二期西区 -临河里,3室2厅,114.92平米,"('高楼层(共15层)',)",2012年,板楼,20人关注,9个月以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101123956172.html
房山,海逸半岛,房山 良乡 五至六环,1室1厅1厨1卫,63.43㎡,,南,简装,自供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共14层),平层,板楼,钢混结构,两梯三户,有,2025-04-20,2017-03-29,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,海逸半岛 1室1厅 南,179万,"28,221元/平",海逸半岛 -良乡,1室1厅,63.43平米,"('中楼层(共14层)',)",2005年,板楼,1人关注,7天以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101130197266.html
顺义,裕龙三区,顺义 顺义城 六环外,3室2厅1厨2卫,156.59㎡,,南 西 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共22层),平层,板塔结合,钢混结构,两梯四户,有,2025-03-25,2010-11-17,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,裕龙花园三区，大三居观景电梯房，好楼层,510万,"32,570元/平",裕龙三区 -顺义城,3室2厅,156.59平米,"('高楼层(共22层)',)",2009年,板塔结合,1人关注,1个月以前发布,VR看装修,房本满五年,,,,https://bj.lianjia.com/ershoufang/101129667388.html
通州,K2清水湾,通州 潞苑 五至六环,3室1厅1厨1卫,85.62㎡,68.3㎡,东 西,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共27层),平层,塔楼,钢混结构,两梯四户,有,2024-10-19,2014-07-14,满五年,无抵押,商品房,普通住宅,共有,已上传房本照片,K2清水湾 精装三居 双阳台 满五年唯一 视野好前,399万,"46,602元/平",K2清水湾 -潞苑,3室1厅,85.62平米,"('高楼层(共27层)',)",2012年,塔楼,25人关注,6个月以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101127149387.html
房山,沁园春景,房山 窦店 六环外,2室1厅1厨1卫,90.34㎡,,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",底层 (共6层),平层,板楼,混合结构,,无,2024-12-26,2023-06-20,未满两年,无抵押,商品房,普通住宅,共有,已上传房本照片,沁园春景，一层两居室，可种花种菜，看房随时,119万,"13,173元/平",沁园春景 -窦店,2室1厅,90.34平米,"('底层(共6层)',)",2004年,板楼,5人关注,3个月以前发布,VR房源,,,,随时看房,https://bj.lianjia.com/ershoufang/101128226004.html
房山,徜徉嘉园6号院,房山 长阳 六环外,3室1厅1厨1卫,92.02㎡,74.51㎡,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共11层),平层,板楼,钢混结构,一梯两户,有,2024-11-04,2015-11-27,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,徜徉嘉园6号院高楼层靠谱卖三居室，采光视野俱佳,335万,"36,406元/平",徜徉嘉园6号院 -长阳,3室1厅,92.02平米,"('高楼层(共11层)',)",2014年,板楼,12人关注,5个月以前发布,VR看装修,房本满五年,近地铁,,,https://bj.lianjia.com/ershoufang/101127420082.html
西城,新风北里,西城 马甸 二至三环,1室1厅1厨1卫,42.9㎡,,南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共16层),平层,塔楼,混合结构,两梯八户,有,2024-10-18,2020-07-08,满两年,无抵押,已购公房,普通住宅,非共有,已上传房本照片,新风北里优质一居室，央产房，朝南向,685万,"159,674元/平",新风北里 -马甸,1室1厅,42.9平米,"('16层',)",,塔楼,6人关注,6个月以前发布,VR看装修,,近地铁,房本满两年,随时看房,https://bj.lianjia.com/ershoufang/101127158234.html
大兴,瀛海家园和园B区,大兴 瀛海 五至六环,1室1厅1厨1卫,58.14㎡,46.22㎡,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共15层),平层,板楼,钢混结构,一梯三户,有,2025-02-27,2017-09-29,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,瀛海家园和园B区 8号线瀛海站 公交路到宋家庄,170万,"29,240元/平",瀛海家园和园B区 -瀛海,1室1厅,58.14平米,"('中楼层(共15层)',)",,板楼,25人关注,1个月以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101129104969.html
大兴,一品嘉园,大兴 南中轴机场商务区 六环外,2室1厅1厨2卫,82.18㎡,,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",顶层 (共6层),复式,板楼,钢混结构,一梯两户,有,2024-04-26,2018-04-19,满五年,有抵押 100万元,商品房,普通住宅,非共有,已上传房本照片,一品嘉园东区，电梯洋房，一梯两户,176万,"21,417元/平",一品嘉园 -南中轴机场商务区,2室1厅,82.18平米,"('顶层(共6层)',)",2012年,板楼,26人关注,一年前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101124125553.html
昌平,顶秀青溪,昌平 立水桥 五至六环,2室1厅1厨1卫,121.83㎡,98.77㎡,东 南 北,精装,自供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共15层),平层,板塔结合,钢混结构,一梯三户,有,2025-03-25,2008-05-09,满五年,无抵押,商品房,普通住宅,共有,已上传房本照片,顶秀青溪，花园洋房，人车分流，改善小区,582万,"47,772元/平",顶秀青溪 -立水桥,2室1厅,121.83平米,"('中楼层(共15层)',)",2007年,板塔结合,13人关注,1个月以前发布,VR看装修,房本满五年,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101129671816.html
朝阳,炫特嘉园二期,朝阳 石佛营 四至五环,1室1厅1厨1卫,54.41㎡,40.49㎡,西南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共24层),平层,塔楼,钢混结构,四梯十二户,有,2025-04-04,2006-09-01,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,满五唯一，新上西南向一居室，中间楼层，看房随时,266万,"48,889元/平",炫特嘉园二期 -石佛营,1室1厅,54.41平米,"('中楼层(共24层)',)",2004年,塔楼,14人关注,23天以前发布,VR看装修,房本满五年,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101129871017.html
房山,首创新悦都一区,房山 长阳 五至六环,3室1厅1厨1卫,86.36㎡,,东 南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共16层),平层,板楼,钢混结构,一梯两户,有,2025-04-09,2017-03-29,满五年,有抵押 54万元 建行,商品房,普通住宅,非共有,已上传房本照片,首创新悦都一区 精装 东边户三居室 位置不错,299万,"34,623元/平",首创新悦都一区 -长阳,3室1厅,86.36平米,"('高楼层(共16层)',)",,板楼,2人关注,18天以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101129967773.html
大兴,朗润园二期,大兴 旧宫 四至五环,2室1厅1厨1卫,85.97㎡,68.62㎡,南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共21层),平层,板楼,钢混结构,两梯四户,有,2025-03-29,2016-12-20,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,朗润园二期17层，精装修，好位置，无抵押，无户口。,530万,"61,650元/平",朗润园二期 -旧宫,2室1厅,85.97平米,"('高楼层(共21层)',)",2015年,板楼,7人关注,29天以前发布,VR看装修,房本满五年,近地铁,,,https://bj.lianjia.com/ershoufang/101129528966.html
昌平,新悦家园,昌平 鼓楼大街 六环外,3室1厅1厨1卫,90.39㎡,79.25㎡,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共6层),平层,板楼,混合结构,,无,2023-03-13,2011-04-19,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,新悦家园南区 板楼次顶层 南北通透明厅三居满五唯一,286万,"31,641元/平",新悦家园 -鼓楼大街,3室1厅,90.39平米,"('高楼层(共6层)',)",,板楼,12人关注,一年前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101118304729.html
昌平,北街家园七区,昌平 沙河 五至六环,4室1厅1厨1卫,82.17㎡,,东,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共17层),跃层,板楼,钢混结构,两梯七户,有,2025-04-02,2017-05-13,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,北街家园七区 4室1厅 东,245万,"29,817元/平",北街家园七区 -沙河,4室1厅,82.17平米,"('中楼层(共17层)',)",2012年,板楼,10人关注,25天以前发布,VR房源,房本满五年,,,,https://bj.lianjia.com/ershoufang/101129700529.html
顺义,中铁花溪渡,顺义 马坡 六环外,2室1厅1厨1卫,85.98㎡,66.43㎡,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共18层),平层,板楼,钢混结构,一梯两户,有,2024-12-07,2022-12-02,满两年,有抵押 170万元,商品房,普通住宅,共有,已上传房本照片,中铁花溪渡 精装2居室 南北通透 楼层好 采光好,250万,"29,077元/平",中铁花溪渡 -马坡,2室1厅,85.98平米,"('中楼层(共18层)',)",2012年,板楼,19人关注,4个月以前发布,VR看装修,,,房本满两年,,https://bj.lianjia.com/ershoufang/101127851447.html
昌平,天通苑东三区,昌平 天通苑 五至六环,2室1厅1厨1卫,106.05㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共7层),平层,板楼,混合结构,,无,2025-04-05,2020-12-24,满两年,无抵押,商品房,普通住宅,非共有,已上传房本照片,天通苑东三区 板楼三层两居 南北双通透 商品房,355万,"33,475元/平",天通苑东三区 -天通苑,2室1厅,106.05平米,"('中楼层(共7层)',)",2002年,板楼,13人关注,22天以前发布,VR房源,,近地铁,房本满两年,,https://bj.lianjia.com/ershoufang/101129829112.html
昌平,天通苑东三区,昌平 天通苑 五至六环,5室2厅1厨4卫,251.4㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共7层),复式,板楼,混合结构,,无,2024-01-08,2010-06-13,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,天通苑东三区法式园 邻近地铁17号线 商满五年唯一,549万,"21,838元/平",天通苑东三区 -天通苑,5室2厅,251.4平米,"('高楼层(共7层)',)",2002年,板楼,50人关注,一年前发布,VR房源,房本满五年,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101122582912.html
朝阳,甜水园北里,朝阳 甜水园 三至四环,3室1厅1厨1卫,88.59㎡,,西南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共12层),平层,板楼,钢混结构,两梯十户,有,2025-04-11,2020-09-01,满两年,无抵押,商品房,普通住宅,非共有,已上传房本照片,甜水园北里 3室1厅 西南,480万,"54,183元/平",甜水园北里 -甜水园,3室1厅,88.59平米,"('中楼层(共12层)',)",1995年,板楼,13人关注,16天以前发布,VR看装修,,近地铁,房本满两年,,https://bj.lianjia.com/ershoufang/101129547455.html
朝阳,团结湖北三条,朝阳 团结湖 三至四环,2室1厅1厨1卫,64.29㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共5层),平层,板楼,钢混结构,,无,2024-05-23,2019-08-22,满五年,有抵押 320万元,商品房,普通住宅,非共有,已上传房本照片,南北通透，双阳台格局好，2室1厅小区中间，不临街,399万,"62,063元/平",团结湖北三条 -团结湖,2室1厅,64.29平米,"('中楼层(共5层)',)",,板楼,35人关注,10个月以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101124559384.html
大兴,首座御园二期北区三期,大兴 枣园 五至六环,2室2厅1厨1卫,94.27㎡,,东南,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共12层),平层,板塔结合,钢混结构,两梯四户,有,2024-04-20,2018-10-18,满五年,无抵押,二类经济适用房,普通住宅,非共有,已上传房本照片,首座御园二期北区三期 两梯四户 高楼层 采光好,285万,"30,233元/平",首座御园二期北区三期 -枣园,2室2厅,94.27平米,"('高楼层(共12层)',)",2015年,板塔结合,2人关注,一年前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101124002612.html
丰台,万年花城一期,丰台 玉泉营 三至四环,2室1厅1厨1卫,92.47㎡,74.41㎡,南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共16层),平层,板楼,钢混结构,两梯四户,有,2025-03-13,2024-10-01,未满两年,有抵押 400万元 客户偿还,商品房,普通住宅,非共有,已上传房本照片,万年花城一期   板楼两居室，南向采光好  无遮挡,618万,"66,833元/平",万年花城一期 -玉泉营,2室1厅,92.47平米,"('低楼层(共16层)',)",2005年,板楼,8人关注,1个月以前发布,VR看装修,,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101129429757.html
丰台,翠林三里,丰台 北京南站 二至三环,2室1厅1厨1卫,62.79㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共6层),平层,板楼,混合结构,,无,2025-03-28,2024-11-12,未满两年,无抵押,已购公房,普通住宅,非共有,已上传房本照片,翠林三里 2室1厅 南 北,235万,"37,427元/平",翠林三里 -北京南站,2室1厅,62.79平米,"('高楼层(共6层)',)",,板楼,24人关注,30天以前发布,VR看装修,,近地铁,,,https://bj.lianjia.com/ershoufang/101129727371.html
房山,绿地花都苑,房山 长阳 五至六环,2室1厅1厨1卫,85㎡,,南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",顶层 (共14层),平层,板塔结合,钢混结构,一梯三户,有,2025-03-14,2021-07-15,满两年,有抵押 50万元 工行 客户偿还,商品房,普通住宅,共有,已上传房本照片,绿地花都苑，顶层南向两居室诚心出售安静,207万,"24,353元/平",绿地花都苑 -长阳,2室1厅,85平米,"('顶层(共14层)',)",2012年,板塔结合,4人关注,1个月以前发布,VR看装修,,,房本满两年,随时看房,https://bj.lianjia.com/ershoufang/101129452483.html
昌平,京科苑,昌平 东关 六环外,3室1厅1厨1卫,86.57㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共6层),平层,板楼,混合结构,,无,2024-12-27,2000-06-09,满五年,无抵押,已购公房,普通住宅,非共有,已上传房本照片,京科苑 3室1厅 南 北,260万,"30,034元/平",京科苑 -东关,3室1厅,86.57平米,"('低楼层(共6层)',)",,板楼,39人关注,3个月以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101128228924.html
昌平,慧华苑,昌平 回龙观 五至六环,2室1厅1厨1卫,75.77㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共7层),平层,板楼,混合结构,,无,2025-03-07,2022-07-04,满两年,无抵押,商品房,普通住宅,非共有,已上传房本照片,慧华苑小区，诚意出售，优质房源，中间楼层,308万,"40,650元/平",慧华苑 -回龙观,2室1厅,75.77平米,"('7层',)",1995年,板楼,15人关注,1个月以前发布,VR看装修,,,房本满两年,,https://bj.lianjia.com/ershoufang/101129280238.html
朝阳,加利大厦,朝阳 亚运村 四至五环,3室2厅1厨2卫,144.06㎡,,东南,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共18层),平层,塔楼,钢混结构,两梯六户,有,2025-03-06,2000-04-19,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,加利大厦 3室2厅 东南,898万,"62,336元/平",加利大厦 -亚运村,3室2厅,144.06平米,"('中楼层(共18层)',)",,塔楼,7人关注,1个月以前发布,VR房源,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101129245714.html
朝阳,荟康苑,朝阳 常营 五至六环,1室1厅1厨1卫,50.32㎡,,南 北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共7层),平层,板楼,砖混结构,,无,2024-12-03,2019-05-08,满五年,无抵押,商品房,普通住宅,非共有,已上传房本照片,新中式住宅小区！荟康苑南北通透大一居！中间层精装修,212万,"42,131元/平",荟康苑 -常营,1室1厅,50.32平米,"('中楼层(共7层)',)",,板楼,33人关注,4个月以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101127862967.html
通州,富力惠兰美居,通州 潞苑 五至六环,1室1厅1厨1卫,47㎡,,南,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",高楼层 (共28层),平层,板塔结合,钢混结构,两梯八户,有,2025-03-09,2020-03-01,满五年,无抵押,限价商品房,普通住宅,非共有,已上传房本照片,富力惠兰美居高层南向一居室，视野好,139万,"29,575元/平",富力惠兰美居 -潞苑,1室1厅,47平米,"('高楼层(共28层)',)",2015年,板塔结合,4人关注,1个月以前发布,VR看装修,房本满五年,,,,https://bj.lianjia.com/ershoufang/101128941558.html
朝阳,左家庄南里,朝阳 国展 二至三环,3室1厅1厨1卫,67㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共5层),平层,板楼,混合结构,,无,2025-03-06,2003-03-11,满五年,无抵押,已购公房,普通住宅,非共有,已上传房本照片,板楼三层 满五年南北通透 安静不临街 田字格三居室,449万,"67,015元/平",左家庄南里 -国展,3室1厅,67平米,"('中楼层(共5层)',)",,板楼,15人关注,1个月以前发布,VR看装修,房本满五年,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101129283286.html
大兴,首开康乃馨城,大兴 枣园 五至六环,1室1厅1厨1卫,62.24㎡,51.74㎡,南,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",底层 (共16层),平层,板塔结合,钢混结构,两梯六户,有,2025-04-18,2019-12-26,满五年,有抵押 17万元,限价商品房,普通住宅,非共有,已上传房本照片,首开康乃馨城 1室1厅 南,169万,"27,153元/平",首开康乃馨城 -枣园,1室1厅,62.24平米,"('底层(共16层)',)",2012年,板塔结合,1人关注,9天以前发布,VR看装修,房本满五年,,,随时看房,https://bj.lianjia.com/ershoufang/101130147524.html
东城,永康胡同1号院,东城 安定门 二环内,1室1厅1厨1卫,52.38㎡,,东北,毛坯,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",中楼层 (共7层),平层,板楼,混合结构,,无,2025-03-20,2024-12-25,未满两年,无抵押,已购公房,普通住宅,非共有,已上传房本照片,东城 安交 方家 永康胡同1号院 4层一居室,630万,"120,275元/平",永康胡同1号院 -安定门,1室1厅,52.38平米,"('中楼层(共7层)',)",,板楼,4人关注,1个月以前发布,VR看装修,,近地铁,,随时看房,https://bj.lianjia.com/ershoufang/101129553508.html
西城,荣丰2008,西城 广安门 二至三环,1室1厅1厨2卫,30.31㎡,22.01㎡,北,精装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",低楼层 (共16层),复式,塔楼,钢混结构,三梯二十五户,有,2025-04-02,2012-11-21,满五年,有抵押 291万元 有抵押 金融公司垫资,商品房,普通住宅,非共有,已上传房本照片,三期复式 挑高5.2米 稳定出售 欢迎看房,390万,"128,671元/平",荣丰2008 -广安门,1室1厅,30.31平米,"('低楼层(共16层)',)",2007年,塔楼,8人关注,25天以前发布,VR房源,房本满五年,近地铁,,,https://bj.lianjia.com/ershoufang/101129811987.html
丰台,青塔东里10号院,丰台 青塔 四至五环,2室1厅1厨1卫,56㎡,,南 北,简装,集中供暖,"暂无数据
                                                        




实际层高需现场测量，具体数据以实际测量为准",顶层 (共6层),平层,板楼,混合结构,,无,2025-02-22,2024-10-16,未满两年,无抵押,已购公房,普通住宅,共有,已上传房本照片,青塔东里10号院 南北通透小两居 满五年,205万,"36,608元/平",青塔东里10号院 -青塔,2室1厅,56平米,"('顶层(共6层)',)",,板楼,9人关注,2个月以前发布,VR看装修,,,,随时看房,https://bj.lianjia.com/ershoufang/101128981923.html
